ID,consommation
0,171.0929118428378
1,171.0929118428378
2,171.0929118428378
3,171.0929118428378
4,171.0929118428378
5,170.94559021264243
6,170.94559021264243
7,168.6361421019449
8,167.8689482758908
9,167.8689482758908
10,167.8689482758908
11,167.8689482758908
12,174.86677880756935
13,174.74268516157636
14,174.5484150174142
15,174.55720776338885
16,185.19302089543268
17,185.19302089543268
18,185.19302089543268
19,185.25751139523106
20,196.91072780048503
21,197.199421493125
22,199.41484477510207
23,200.27550585406507
24,208.21886873659264
25,208.21886873659264
26,208.21886873659264
27,208.21886873659264
28,213.50485580758007
29,213.50485580758007
30,213.50485580758007
31,213.50485580758007
32,214.9679950063358
33,214.9679950063358
34,214.9679950063358
35,214.9679950063358
36,214.9679950063358
37,214.9679950063358
38,214.9679950063358
39,215.02607449411008
40,215.08546794823584
41,215.150006942612
42,215.150006942612
43,215.150006942612
44,215.150006942612
45,215.150006942612
46,215.150006942612
47,215.150006942612
48,215.0911709095885
49,215.0911709095885
50,215.0911709095885
51,215.0911709095885
52,211.85494474410842
53,211.85494474410842
54,211.85494474410842
55,211.85494474410842
56,211.85494474410842
57,211.85494474410842
58,211.85494474410842
59,211.85494474410842
60,211.85494474410842
61,211.85494474410842
62,211.85494474410842
63,211.85494474410842
64,211.85494474410842
65,211.85494474410842
66,211.85494474410842
67,211.85494474410842
68,211.85494474410842
69,211.85494474410842
70,211.85494474410842
71,211.85494474410842
72,211.74970127954933
73,211.74970127954933
74,211.68441927821658
75,211.2945146295271
76,202.6639515492806
77,202.32857475513575
78,202.10046975356886
79,200.85581815753835
80,200.48448082331694
81,200.48448082331694
82,200.42098884913844
83,200.04614229246974
84,189.48195904028373
85,189.48195904028373
86,189.48195904028373
87,189.48195904028373
88,183.62247855818075
89,183.47858500415714
90,182.34271176432884
91,181.61335155998455
92,176.43156860666957
93,176.30038668895588
94,176.2630265898759
95,176.2630265898759
96,178.15193397794206
97,177.98411922305274
98,177.85763492853818
99,177.46689427358615
100,177.40937215286948
101,174.42574427899464
102,173.1866132582815
103,172.89466613577312
104,172.72755060921943
105,172.72755060921943
106,172.72755060921943
107,172.72755060921943
108,182.48724392722303
109,181.6900927512714
110,181.0584253817971
111,178.71511400930575
112,187.23671739744572
113,187.0907958628281
114,186.92023319858814
115,186.90605200457648
116,198.70700873781422
117,200.36164198285974
118,200.27550585406507
119,200.8407272031015
120,208.21886873659264
121,208.21886873659264
122,208.21886873659264
123,208.21886873659264
124,213.50485580758007
125,213.50485580758007
126,213.50485580758007
127,213.56293529535432
128,215.08546794823584
129,215.150006942612
130,215.150006942612
131,215.150006942612
132,215.150006942612
133,215.150006942612
134,215.150006942612
135,215.150006942612
136,215.150006942612
137,215.150006942612
138,215.150006942612
139,215.150006942612
140,215.150006942612
141,215.150006942612
142,215.150006942612
143,215.150006942612
144,215.0911709095885
145,215.0911709095885
146,215.0911709095885
147,215.0911709095885
148,211.85494474410842
149,211.85494474410842
150,211.85494474410842
151,211.85494474410842
152,211.85494474410842
153,211.85494474410842
154,211.85494474410842
155,211.85494474410842
156,211.85494474410842
157,211.85494474410842
158,211.85494474410842
159,211.85494474410842
160,211.85494474410842
161,211.85494474410842
162,211.85494474410842
163,211.85494474410842
164,211.85494474410842
165,211.85494474410842
166,211.85494474410842
167,211.85494474410842
168,211.74970127954933
169,211.74970127954933
170,211.74970127954933
171,211.68441927821658
172,203.07423181399687
173,202.78369820292664
174,202.32857475513575
175,202.24794381252872
176,201.57089950067075
177,201.51829424274464
178,201.22082935242838
179,200.96873803815933
180,194.727231595843
181,193.76674747526653
182,192.06965197304805
183,189.86876467758205
184,186.26170813836043
185,185.92441428316113
186,185.76142949558363
187,185.35528210789863
188,181.17421301214333
189,181.17421301214333
190,181.0824074350025
191,180.1266557322408
192,177.8971729168691
193,177.8971729168691
194,177.8971729168691
195,177.8971729168691
196,177.8971729168691
197,177.8971729168691
198,177.72935816197977
199,177.64244136092745
200,177.05729037151914
201,177.08859909902475
202,176.73751722820379
203,175.7773962259718
204,183.4649761582297
205,187.5883589034395
206,187.55091893715536
207,187.8849360045365
208,192.24347740112364
209,192.2225454654955
210,192.25343915734464
211,192.2379916034683
212,200.52214606252207
213,201.92578987511544
214,201.90014747630252
215,201.8364320841307
216,208.21886873659264
217,208.21886873659264
218,208.21886873659264
219,208.21886873659264
220,213.8927733610339
221,213.62232874948012
222,213.6868677438563
223,213.6868677438563
224,215.44079868470925
225,215.150006942612
226,215.150006942612
227,215.150006942612
228,215.150006942612
229,215.150006942612
230,215.150006942612
231,215.150006942612
232,215.150006942612
233,215.150006942612
234,215.150006942612
235,215.150006942612
236,215.150006942612
237,215.150006942612
238,215.150006942612
239,215.150006942612
240,215.0911709095885
241,215.0911709095885
242,215.0911709095885
243,215.0911709095885
244,211.85494474410842
245,211.85494474410842
246,211.85494474410842
247,211.85494474410842
248,211.85494474410842
249,211.85494474410842
250,211.85494474410842
251,211.85494474410842
252,211.85494474410842
253,211.85494474410842
254,211.85494474410842
255,211.85494474410842
256,211.85494474410842
257,211.85494474410842
258,211.85494474410842
259,211.85494474410842
260,211.85494474410842
261,211.85494474410842
262,211.85494474410842
263,211.85494474410842
264,211.74970127954933
265,211.74970127954933
266,211.74970127954933
267,211.74970127954933
268,204.13296507947427
269,202.88159152735977
270,202.29172605288477
271,201.92290469037235
272,200.48448082331694
273,200.48448082331694
274,200.42098884913844
275,200.16093100866104
276,189.48195904028373
277,189.48195904028373
278,189.48195904028373
279,189.48195904028373
280,186.26170813836043
281,184.34955538456023
282,183.47858500415714
283,181.4907423803983
284,176.2630265898759
285,176.22686648617608
286,176.15929274149948
287,176.12900298437478
288,172.4921235631078
289,172.966710408614
290,177.98411922305274
291,178.22696024138364
292,178.3438405461868
293,178.3438405461868
294,178.2647120150303
295,178.19105819650548
296,178.15193397794206
297,178.15193397794206
298,178.15193397794206
299,177.9284816443747
300,182.98828142520563
301,183.1434051943679
302,183.39995499988035
303,184.86802868729671
304,193.08187484638088
305,192.8256371529477
306,192.82860265755207
307,192.8859148549159
308,202.32821070277038
309,202.41663787333215
310,202.41663787333215
311,202.41663787333215
312,208.21886873659264
313,208.21886873659264
314,208.21886873659264
315,208.21886873659264
316,213.82618015597384
317,213.56293529535432
318,213.56293529535432
319,213.62232874948012
320,217.0769011453249
321,215.150006942612
322,215.150006942612
323,215.150006942612
324,215.150006942612
325,215.150006942612
326,215.150006942612
327,215.150006942612
328,215.150006942612
329,215.150006942612
330,215.150006942612
331,215.150006942612
332,215.150006942612
333,215.150006942612
334,215.150006942612
335,215.150006942612
336,215.0911709095885
337,215.0911709095885
338,215.0911709095885
339,215.0911709095885
340,211.85494474410842
341,211.85494474410842
342,211.85494474410842
343,211.85494474410842
